; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\attitudeekf.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\attitudeekf.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\User\usb_virture_com -I..\..\User -I..\..\User\bsp -I..\..\User\Driver\IIC -I..\..\User\Driver\LED -I..\..\User\Driver\TIM -I..\..\User\Driver\SPI -I..\..\User\Driver\ADC -I..\..\User\Driver\Delay -I..\..\User\Driver\UART -I..\..\User\Driver\MOTOR -I..\..\User\Driver\PWM_IN -I..\..\User\Driver\EEPROM -I..\..\User\Modules\Modules_mpu6050 -I..\..\User\Modules\Modules_nrf24L01 -I..\..\User\Modules\Modules_hmc5883 -I..\..\User\Algorithm\Algorithm_filter -I..\..\User\Algorithm\Algorithm_math -I..\..\User\Algorithm\Algorithm_sqLite -I..\..\User\Algorithm\Algorithm_quaternion -I..\..\User\Function\MultiRotor_rc -I..\..\User\Function\MultiRotor_app -I..\..\User\Function\MultiRotor_ahrs -I..\..\User\Function\MultiRotor_radio -I..\..\User\Function\MultiRotor_control -I..\..\User\Modules\Modules_oled -I..\..\User\Driver\STMFLASH -I..\..\User\Modules\Modules_ms5611 -I..\..\User\Function\MultiRotor_altitute -I..\..\User\Modules\GPS -I..\..\User\Modules\Modules_ultrasonic -I..\..\User\ANO_DT -I..\..\User\Heigh -I..\..\User\Algorithm\ekf2 -IC:\__Electronic_Projects\STM32\HT_Hawk_0528_1\Project\MDK-ARM(uV5)\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.2.0\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -D__MICROLIB -D__UVISION_VERSION=514 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\flash\obj\attitudeekf.crf ..\..\User\Algorithm\ekf2\AttitudeEKF.c]
                          THUMB

                          AREA ||i.AttitudeEKF||, CODE, READONLY, ALIGN=2

                  AttitudeEKF PROC
;;;413     */
;;;414    void AttitudeEKF(unsigned char approx_prediction, unsigned char
000000  b50f              PUSH     {r0-r3,lr}
000020  fb014109          MLA      r1,r1,r9,r4
000024  aa73              ADD      r2,sp,#0x1cc
000026  f8420021          STR      r0,[r2,r1,LSL #2]
00002a  1c64              ADDS     r4,r4,#1              ;276
                  |L7.44|
00002c  2c09              CMP      r4,#9                 ;276
00002e  dbf0              BLT      |L7.18|
;;;278        }
;;;279    
;;;280        ipiv[i0] = (signed char)(1 + i0);
000030  f1090001          ADD      r0,r9,#1
000034  b240              SXTB     r0,r0
000036  a970              ADD      r1,sp,#0x1c0
000038  f8010009          STRB     r0,[r1,r9]
00003c  f1090901          ADD      r9,r9,#1              ;275
                  |L7.64|
000040  f1b90f09          CMP      r9,#9                 ;275
000044  dbe3              BLT      |L7.14|
;;;281      }
;;;282    
;;;283      for (j = 0; j < 8; j++) {
000046  2600              MOVS     r6,#0
000048  e0a5              B        |L7.406|
                  |L7.74|
;;;284        c = j * 10;
00004a  eb060086          ADD      r0,r6,r6,LSL #2
00004e  ea4f0840          LSL      r8,r0,#1
;;;285        iy = 0;
000052  2400              MOVS     r4,#0
;;;286        ix = c;
000054  46c2              MOV      r10,r8
;;;287        temp = (real32_T)fabs(b_A[c]);
000056  a973              ADD      r1,sp,#0x1cc
000058  f8510028          LDR      r0,[r1,r8,LSL #2]
00005c  f7fffffe          BL       __aeabi_f2d
000060  f0214100          BIC      r1,r1,#0x80000000
000064  e9cd0100          STRD     r0,r1,[sp,#0]
000068  f7fffffe          BL       __aeabi_d2f
00006c  4683              MOV      r11,r0
;;;288        for (k = 2; k <= 9 - j; k++) {
00006e  2702              MOVS     r7,#2
000070  e016              B        |L7.160|
                  |L7.114|
;;;289          ix++;
000072  f10a0a01          ADD      r10,r10,#1
;;;290          s = (real32_T)fabs(b_A[ix]);
000076  a973              ADD      r1,sp,#0x1cc
000078  f851002a          LDR      r0,[r1,r10,LSL #2]
00007c  f7fffffe          BL       __aeabi_f2d
000080  f0214100          BIC      r1,r1,#0x80000000
000084  e9cd0100          STRD     r0,r1,[sp,#0]
000088  f7fffffe          BL       __aeabi_d2f
00008c  906f              STR      r0,[sp,#0x1bc]
;;;291          if (s > temp) {
00008e  4659              MOV      r1,r11
000090  986f              LDR      r0,[sp,#0x1bc]
000092  f7fffffe          BL       __aeabi_cfrcmple
000096  d202              BCS      |L7.158|
;;;292            iy = k - 1;
000098  1e7c              SUBS     r4,r7,#1
;;;293            temp = s;
00009a  f8ddb1bc          LDR      r11,[sp,#0x1bc]
                  |L7.158|
00009e  1c7f              ADDS     r7,r7,#1              ;288
                  |L7.160|
0000a0  f1c60009          RSB      r0,r6,#9              ;288
0000a4  42b8              CMP      r0,r7                 ;288
0000a6  dae4              BGE      |L7.114|
;;;294          }
;;;295        }
;;;296    
;;;297        if (b_A[c + iy] != 0.0F) {
0000a8  eb080104          ADD      r1,r8,r4
0000ac  aa73              ADD      r2,sp,#0x1cc
0000ae  f8520021          LDR      r0,[r2,r1,LSL #2]
0000b2  2100              MOVS     r1,#0
0000b4  f7fffffe          BL       __aeabi_cfcmpeq
0000b8  d02f              BEQ      |L7.282|
;;;298          if (iy != 0) {
0000ba  b1cc              CBZ      r4,|L7.240|
;;;299            ipiv[j] = (signed char)((j + iy) + 1);
0000bc  1930              ADDS     r0,r6,r4
0000be  1c40              ADDS     r0,r0,#1
0000c0  b240              SXTB     r0,r0
0000c2  a970              ADD      r1,sp,#0x1c0
0000c4  5588              STRB     r0,[r1,r6]
;;;300            ix = j;
0000c6  46b2              MOV      r10,r6
;;;301            iy += j;
0000c8  4434              ADD      r4,r4,r6
;;;302            for (k = 0; k < 9; k++) {
0000ca  2700              MOVS     r7,#0
0000cc  e00e              B        |L7.236|
                  |L7.206|
;;;303              temp = b_A[ix];
0000ce  a873              ADD      r0,sp,#0x1cc
0000d0  f850b02a          LDR      r11,[r0,r10,LSL #2]
;;;304              b_A[ix] = b_A[iy];
0000d4  f8500024          LDR      r0,[r0,r4,LSL #2]
0000d8  a973              ADD      r1,sp,#0x1cc
0000da  f841002a          STR      r0,[r1,r10,LSL #2]
;;;305              b_A[iy] = temp;
0000de  a873              ADD      r0,sp,#0x1cc
0000e0  f840b024          STR      r11,[r0,r4,LSL #2]
;;;306              ix += 9;
0000e4  f10a0a09          ADD      r10,r10,#9
;;;307              iy += 9;
0000e8  3409              ADDS     r4,r4,#9
0000ea  1c7f              ADDS     r7,r7,#1              ;302
                  |L7.236|
0000ec  2f09              CMP      r7,#9                 ;302
0000ee  dbee              BLT      |L7.206|
                  |L7.240|
;;;308            }
;;;309          }
;;;310    
;;;311          i0 = (c - j) + 9;
0000f0  eba80006          SUB      r0,r8,r6
0000f4  f1000909          ADD      r9,r0,#9
;;;312          for (jy = c + 1; jy + 1 <= i0; jy++) {
0000f8  f1080501          ADD      r5,r8,#1
0000fc  e00a              B        |L7.276|
                  |L7.254|
;;;313            b_A[jy] /= b_A[c];
0000fe  aa73              ADD      r2,sp,#0x1cc
000100  f8521028          LDR      r1,[r2,r8,LSL #2]
000104  f8520025          LDR      r0,[r2,r5,LSL #2]
000108  f7fffffe          BL       __aeabi_fdiv
00010c  a973              ADD      r1,sp,#0x1cc
00010e  f8410025          STR      r0,[r1,r5,LSL #2]
000112  1c6d              ADDS     r5,r5,#1              ;312
                  |L7.276|
000114  1c68              ADDS     r0,r5,#1              ;312
000116  4548              CMP      r0,r9                 ;312
000118  ddf1              BLE      |L7.254|
                  |L7.282|
;;;314          }
;;;315        }
;;;316    
;;;317        iy = c;
00011a  4644              MOV      r4,r8
;;;318        jy = c + 9;
00011c  f1080509          ADD      r5,r8,#9
;;;319        for (k = 1; k <= 8 - j; k++) {
000120  2701              MOVS     r7,#1
000122  e033              B        |L7.396|
                  |L7.292|
;;;320          temp = b_A[jy];
000124  a873              ADD      r0,sp,#0x1cc
000126  f850b025          LDR      r11,[r0,r5,LSL #2]
;;;321          if (b_A[jy] != 0.0F) {
00012a  a973              ADD      r1,sp,#0x1cc
00012c  f8510025          LDR      r0,[r1,r5,LSL #2]
000130  2100              MOVS     r1,#0
000132  f7fffffe          BL       __aeabi_cfcmpeq
000136  d026              BEQ      |L7.390|
;;;322            ix = c + 1;
000138  f1080a01          ADD      r10,r8,#1
;;;323            i0 = (iy - j) + 18;
00013c  1ba0              SUBS     r0,r4,r6
00013e  f1000912          ADD      r9,r0,#0x12
;;;324            for (ijA = 10 + iy; ijA + 1 <= i0; ijA++) {
000142  f104000a          ADD      r0,r4,#0xa
000146  906e              STR      r0,[sp,#0x1b8]
000148  e019              B        |L7.382|
                  |L7.330|
;;;325              b_A[ijA] += b_A[ix] * -temp;
00014a  f08b4000          EOR      r0,r11,#0x80000000
00014e  9000              STR      r0,[sp,#0]
000150  a873              ADD      r0,sp,#0x1cc
000152  f850102a          LDR      r1,[r0,r10,LSL #2]
000156  9800              LDR      r0,[sp,#0]
000158  f7fffffe          BL       __aeabi_fmul
00015c  aa73              ADD      r2,sp,#0x1cc
00015e  9001              STR      r0,[sp,#4]
000160  986e              LDR      r0,[sp,#0x1b8]
000162  f8521020          LDR      r1,[r2,r0,LSL #2]
000166  9801              LDR      r0,[sp,#4]
000168  f7fffffe          BL       __aeabi_fadd
00016c  aa73              ADD      r2,sp,#0x1cc
00016e  996e              LDR      r1,[sp,#0x1b8]
000170  f8420021          STR      r0,[r2,r1,LSL #2]
;;;326              ix++;
000174  f10a0a01          ADD      r10,r10,#1
000178  986e              LDR      r0,[sp,#0x1b8]        ;324
00017a  1c40              ADDS     r0,r0,#1              ;324
00017c  906e              STR      r0,[sp,#0x1b8]        ;324
                  |L7.382|
00017e  986e              LDR      r0,[sp,#0x1b8]        ;324
000180  1c40              ADDS     r0,r0,#1              ;324
000182  4548              CMP      r0,r9                 ;324
000184  dde1              BLE      |L7.330|
                  |L7.390|
;;;327            }
;;;328          }
;;;329    
;;;330          jy += 9;
000186  3509              ADDS     r5,r5,#9
;;;331          iy += 9;
000188  3409              ADDS     r4,r4,#9
00018a  1c7f              ADDS     r7,r7,#1              ;319
                  |L7.396|
00018c  f1c60008          RSB      r0,r6,#8              ;319
000190  42b8              CMP      r0,r7                 ;319
000192  dac7              BGE      |L7.292|
000194  1c76              ADDS     r6,r6,#1              ;283
                  |L7.406|
000196  2e08              CMP      r6,#8                 ;283
000198  f6ffaf57          BLT      |L7.74|
;;;332        }
;;;333      }
;;;334    
;;;335      for (i0 = 0; i0 < 12; i0++) {
00019c  f04f0900          MOV      r9,#0
0001a0  e012              B        |L7.456|
                  |L7.418|
;;;336        for (iy = 0; iy < 9; iy++) {
0001a2  2400              MOVS     r4,#0
0001a4  e00c              B        |L7.448|
                  |L7.422|
;;;337          Y[iy + 9 * i0] = A[i0 + 12 * iy];
0001a6  200c              MOVS     r0,#0xc
0001a8  fb009104          MLA      r1,r0,r4,r9
0001ac  98c4              LDR      r0,[sp,#0x310]
0001ae  f8500021          LDR      r0,[r0,r1,LSL #2]
0001b2  2109              MOVS     r1,#9
0001b4  fb014109          MLA      r1,r1,r9,r4
0001b8  aa02              ADD      r2,sp,#8
0001ba  f8420021          STR      r0,[r2,r1,LSL #2]
0001be  1c64              ADDS     r4,r4,#1              ;336
                  |L7.448|
0001c0  2c09              CMP      r4,#9                 ;336
0001c2  dbf0              BLT      |L7.422|
0001c4  f1090901          ADD      r9,r9,#1              ;335
                  |L7.456|
0001c8  f1b90f0c          CMP      r9,#0xc               ;335
0001cc  dbe9              BLT      |L7.418|
;;;338        }
;;;339      }
;;;340    
;;;341      for (jy = 0; jy < 9; jy++) {
0001ce  2500              MOVS     r5,#0
0001d0  e028              B        |L7.548|
                  |L7.466|
;;;342        if (ipiv[jy] != jy + 1) {
0001d2  a870              ADD      r0,sp,#0x1c0
0001d4  5741              LDRSB    r1,[r0,r5]
0001d6  1c68              ADDS     r0,r5,#1
0001d8  4281              CMP      r1,r0
0001da  d022              BEQ      |L7.546|
;;;343          for (j = 0; j < 12; j++) {
0001dc  2600              MOVS     r6,#0
0001de  e01e              B        |L7.542|
                  |L7.480|
;;;344            temp = Y[jy + 9 * j];
0001e0  2009              MOVS     r0,#9
0001e2  fb005006          MLA      r0,r0,r6,r5
0001e6  a902              ADD      r1,sp,#8
0001e8  f851b020          LDR      r11,[r1,r0,LSL #2]
;;;345            Y[jy + 9 * j] = Y[(ipiv[jy] + 9 * j) - 1];
0001ec  a870              ADD      r0,sp,#0x1c0
0001ee  5740              LDRSB    r0,[r0,r5]
0001f0  2109              MOVS     r1,#9
0001f2  fb010006          MLA      r0,r1,r6,r0
0001f6  1e40              SUBS     r0,r0,#1
0001f8  a902              ADD      r1,sp,#8
0001fa  f8510020          LDR      r0,[r1,r0,LSL #2]
0001fe  2109              MOVS     r1,#9
000200  fb015106          MLA      r1,r1,r6,r5
000204  aa02              ADD      r2,sp,#8
000206  f8420021          STR      r0,[r2,r1,LSL #2]
;;;346            Y[(ipiv[jy] + 9 * j) - 1] = temp;
00020a  a870              ADD      r0,sp,#0x1c0
00020c  5740              LDRSB    r0,[r0,r5]
00020e  2109              MOVS     r1,#9
000210  fb010006          MLA      r0,r1,r6,r0
000214  1e40              SUBS     r0,r0,#1
000216  a902              ADD      r1,sp,#8
000218  f841b020          STR      r11,[r1,r0,LSL #2]
00021c  1c76              ADDS     r6,r6,#1              ;343
                  |L7.542|
00021e  2e0c              CMP      r6,#0xc               ;343
000220  dbde              BLT      |L7.480|
                  |L7.546|
000222  1c6d              ADDS     r5,r5,#1              ;341
                  |L7.548|
000224  2d09              CMP      r5,#9                 ;341
000226  dbd4              BLT      |L7.466|
;;;347          }
;;;348        }
;;;349      }
;;;350    
;;;351      for (j = 0; j < 12; j++) {
000228  2600              MOVS     r6,#0
00022a  e033              B        |L7.660|
                  |L7.556|
;;;352        c = 9 * j;
00022c  eb0608c6          ADD      r8,r6,r6,LSL #3
;;;353        for (k = 0; k < 9; k++) {
000230  2700              MOVS     r7,#0
000232  e02c              B        |L7.654|
                  |L7.564|
;;;354          iy = 9 * k;
000234  eb0704c7          ADD      r4,r7,r7,LSL #3
;;;355          if (Y[k + c] != 0.0F) {
000238  eb070108          ADD      r1,r7,r8
00023c  aa02              ADD      r2,sp,#8
00023e  f8520021          LDR      r0,[r2,r1,LSL #2]
000242  2100              MOVS     r1,#0
000244  f7fffffe          BL       __aeabi_cfcmpeq
000248  d020              BEQ      |L7.652|
;;;356            for (jy = k + 2; jy < 10; jy++) {
00024a  1cbd              ADDS     r5,r7,#2
00024c  e01c              B        |L7.648|
                  |L7.590|
;;;357              Y[(jy + c) - 1] -= Y[k + c] * b_A[(jy + iy) - 1];
00024e  192a              ADDS     r2,r5,r4
000250  1e52              SUBS     r2,r2,#1
000252  ab73              ADD      r3,sp,#0x1cc
000254  f8531022          LDR      r1,[r3,r2,LSL #2]
000258  eb070208          ADD      r2,r7,r8
00025c  ab02              ADD      r3,sp,#8
00025e  f8530022          LDR      r0,[r3,r2,LSL #2]
000262  f7fffffe          BL       __aeabi_fmul
000266  9001              STR      r0,[sp,#4]
000268  eb050008          ADD      r0,r5,r8
00026c  1e40              SUBS     r0,r0,#1
00026e  aa02              ADD      r2,sp,#8
000270  f8521020          LDR      r1,[r2,r0,LSL #2]
000274  9801              LDR      r0,[sp,#4]
000276  f7fffffe          BL       __aeabi_frsub
00027a  eb050108          ADD      r1,r5,r8
00027e  1e49              SUBS     r1,r1,#1
000280  aa02              ADD      r2,sp,#8
000282  f8420021          STR      r0,[r2,r1,LSL #2]
000286  1c6d              ADDS     r5,r5,#1              ;356
                  |L7.648|
000288  2d0a              CMP      r5,#0xa               ;356
00028a  dbe0              BLT      |L7.590|
                  |L7.652|
00028c  1c7f              ADDS     r7,r7,#1              ;353
                  |L7.654|
00028e  2f09              CMP      r7,#9                 ;353
000290  dbd0              BLT      |L7.564|
000292  1c76              ADDS     r6,r6,#1              ;351
                  |L7.660|
000294  2e0c              CMP      r6,#0xc               ;351
000296  dbc9              BLT      |L7.556|
;;;358            }
;;;359          }
;;;360        }
;;;361      }
;;;362    
;;;363      for (j = 0; j < 12; j++) {
000298  2600              MOVS     r6,#0
00029a  e041              B        |L7.800|
                  |L7.668|
;;;364        c = 9 * j;
00029c  eb0608c6          ADD      r8,r6,r6,LSL #3
;;;365        for (k = 8; k > -1; k += -1) {
0002a0  2708              MOVS     r7,#8
0002a2  e03a              B        |L7.794|
                  |L7.676|
;;;366          iy = 9 * k;
0002a4  eb0704c7          ADD      r4,r7,r7,LSL #3
;;;367          if (Y[k + c] != 0.0F) {
0002a8  eb070108          ADD      r1,r7,r8
0002ac  aa02              ADD      r2,sp,#8
0002ae  f8520021          LDR      r0,[r2,r1,LSL #2]
0002b2  2100              MOVS     r1,#0
0002b4  f7fffffe          BL       __aeabi_cfcmpeq
0002b8  d02e              BEQ      |L7.792|
;;;368            Y[k + c] /= b_A[k + iy];
0002ba  193a              ADDS     r2,r7,r4
0002bc  ab73              ADD      r3,sp,#0x1cc
0002be  f8531022          LDR      r1,[r3,r2,LSL #2]
0002c2  eb070208          ADD      r2,r7,r8
0002c6  ab02              ADD      r3,sp,#8
0002c8  f8530022          LDR      r0,[r3,r2,LSL #2]
0002cc  f7fffffe          BL       __aeabi_fdiv
0002d0  eb070108          ADD      r1,r7,r8
0002d4  aa02              ADD      r2,sp,#8
0002d6  f8420021          STR      r0,[r2,r1,LSL #2]
;;;369            for (jy = 0; jy + 1 <= k; jy++) {
0002da  2500              MOVS     r5,#0
0002dc  e019              B        |L7.786|
                  |L7.734|
;;;370              Y[jy + c] -= Y[k + c] * b_A[jy + iy];
0002de  192a              ADDS     r2,r5,r4
0002e0  ab73              ADD      r3,sp,#0x1cc
0002e2  f8531022          LDR      r1,[r3,r2,LSL #2]
0002e6  eb070208          ADD      r2,r7,r8
0002ea  ab02              ADD      r3,sp,#8
0002ec  f8530022          LDR      r0,[r3,r2,LSL #2]
0002f0  f7fffffe          BL       __aeabi_fmul
0002f4  9001              STR      r0,[sp,#4]
0002f6  eb050008          ADD      r0,r5,r8
0002fa  aa02              ADD      r2,sp,#8
0002fc  f8521020          LDR      r1,[r2,r0,LSL #2]
000300  9801              LDR      r0,[sp,#4]
000302  f7fffffe          BL       __aeabi_frsub
000306  eb050108          ADD      r1,r5,r8
00030a  aa02              ADD      r2,sp,#8
00030c  f8420021          STR      r0,[r2,r1,LSL #2]
000310  1c6d              ADDS     r5,r5,#1              ;369
                  |L7.786|
000312  1c68              ADDS     r0,r5,#1              ;369
000314  42b8              CMP      r0,r7                 ;369
000316  dde2              BLE      |L7.734|
                  |L7.792|
000318  1e7f              SUBS     r7,r7,#1              ;365
                  |L7.794|
00031a  2f00              CMP      r7,#0                 ;365
00031c  dac2              BGE      |L7.676|
00031e  1c76              ADDS     r6,r6,#1              ;363
                  |L7.800|
000320  2e0c              CMP      r6,#0xc               ;363
000322  dbbb              BLT      |L7.668|
;;;371            }
;;;372          }
;;;373        }
;;;374      }
;;;375    
;;;376      for (i0 = 0; i0 < 9; i0++) {
000324  f04f0900          MOV      r9,#0
000328  e012              B        |L7.848|
                  |L7.810|
;;;377        for (iy = 0; iy < 12; iy++) {
00032a  2400              MOVS     r4,#0
00032c  e00c              B        |L7.840|
                  |L7.814|
;;;378          y[iy + 12 * i0] = Y[i0 + 9 * iy];
00032e  2009              MOVS     r0,#9
000330  fb009004          MLA      r0,r0,r4,r9
000334  a902              ADD      r1,sp,#8
000336  f8511020          LDR      r1,[r1,r0,LSL #2]
00033a  200c              MOVS     r0,#0xc
00033c  fb004209          MLA      r2,r0,r9,r4
000340  98c6              LDR      r0,[sp,#0x318]
000342  f8401022          STR      r1,[r0,r2,LSL #2]
000346  1c64              ADDS     r4,r4,#1              ;377
                  |L7.840|
000348  2c0c              CMP      r4,#0xc               ;377
00034a  dbf0              BLT      |L7.814|
00034c  f1090901          ADD      r9,r9,#1              ;376
                  |L7.848|
000350  f1b90f09          CMP      r9,#9                 ;376
000354  dbe9              BLT      |L7.810|
;;;379        }
;;;380      }
;;;381    }
000356  f50d7d47          ADD      sp,sp,#0x31c
00035a  e8bd8ff0          POP      {r4-r11,pc}
;;;382    
                          ENDP


                          AREA ||i.norm||, CODE, READONLY, ALIGN=1
